text,label
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Mi ɖò é gò hên.,0
Wá do nɔ?,0
Wá do nɔ?,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Wá do nɔ?,0
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Ayi lɛ gbè ɖò.,0
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Ayi lɛ gbè ɖò.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Mi ɖò é gò hên.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Mi ɖò é gò hên.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Mi ɖò é gò hên.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Wá do nɔ?,0
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
"Tò wɛ̀, dɔ yà lɛ.",0
"Tò wɛ̀, dɔ yà lɛ.",0
Ayi lɛ gbè ɖò.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Wá do nɔ?,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Wá do nɔ?,0
"Tò wɛ̀, dɔ yà lɛ.",0
Wá do nɔ?,0
Ayi lɛ gbè ɖò.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
"Tò wɛ̀, dɔ yà lɛ.",0
"Tò wɛ̀, dɔ yà lɛ.",0
Mi ɖò é gò hên.,0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Mi ɖò é gò hên.,0
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Wá do nɔ?,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Mi ɖò é gò hên.,0
Wá do nɔ?,0
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Mi ɖò é gò hên.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Dè nùnkpɔ hɛn ɖɔ.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Wá do nɔ?,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Mi ɖò é gò hên.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Mi ɖò é gò hên.,0
Wá do nɔ?,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
"Tò wɛ̀, dɔ yà lɛ.",0
"Tò wɛ̀, dɔ yà lɛ.",0
Dè nùnkpɔ hɛn ɖɔ.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Wá do nɔ?,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Mi ɖò é gò hên.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Mi ɖò é gò hên.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Wá do nɔ?,0
"Tò wɛ̀, dɔ yà lɛ.",0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Wá do nɔ?,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Mi ɖò é gò hên.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Mi ɖò é gò hên.,0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
Wá do nɔ?,0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Mi ɖò é gò hên.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ayi lɛ gbè ɖò.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
"Tò wɛ̀, dɔ yà lɛ.",0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Wá do nɔ?,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
"Tò wɛ̀, dɔ yà lɛ.",0
Dè nùnkpɔ hɛn ɖɔ.,0
Dè nùnkpɔ hɛn ɖɔ.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Dè nùnkpɔ hɛn ɖɔ.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Mi ɖò é gò hên.,0
Mi ɖò é gò hên.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
"Tò wɛ̀, dɔ yà lɛ.",0
Dè nùnkpɔ hɛn ɖɔ.,0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Wá do nɔ?,0
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Mi ɖò é gò hên.,0
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Wá do nɔ?,0
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Mi ɖò é gò hên.,0
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Mi ɖò é gò hên.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Ayi lɛ gbè ɖò.,0
"Tò wɛ̀, dɔ yà lɛ.",0
Mi ɖò é gò hên.,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Ayi lɛ gbè ɖò.,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Wá do nɔ?,0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Agban wɛ̀n kpó sênu zɔ̀n nú nɔ́ xwé sô agàgbélé.,1
Mi ɖò é gò hên.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Wá do nɔ?,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
"Tò wɛ̀, dɔ yà lɛ.",0
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Dè nùnkpɔ hɛn ɖɔ.,0
Dè nùnkpɔ hɛn ɖɔ.,0
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Ayi lɛ gbè ɖò.,0
Wá do nɔ?,0
Ayi lɛ gbè ɖò.,0
Mi ɖò é gò hên.,0
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
Ministè yà kpó nù xwé ɖɔ̀ nɔ wɔwè yí aganman wɛ̀n.,1
Wá do nɔ?,0
Adjidjè to ɔ dɔlɔntɔn lè ékpɔ mɔ̀n nú yì fɔn dɔ agògan dèwé.,1
Adjidjè sò nú nɔ kpɔn jé ayihun nɔ́ hwɛ̀n nun.,1
Gbowélé kpá xwlé adjidjè wɛ̀n lɛ ogbɔn kpátakpata.,1
